timestamp,chapter,percent,color,quote
"January 25, 2023 01:12",11. Objective Ignorance,30.8%,#FFB,"the field of personnel selection, a recent review found that the performance of human judges does not come close to this number. On average, they achieve a predictive correlation of .28 (PC = 59%)."
"January 24, 2023 21:28",10. Noiseless Rules,30.1%,#FFB,but we can strive to emulate the simplicity and noiselessness of simple models. To
"January 24, 2023 21:28",10. Noiseless Rules,30.1%,#FFB,"More often, people are willing to give an algorithm a chance but stop trusting it as soon as they see that it makes mistakes"
"January 24, 2023 21:27",10. Noiseless Rules,29.9%,#FFB,"In a 1996 article, Meehl and a coauthor listed (and rebutted) no fewer than seventeen types of objections that psychiatrists, physicians, judges, and other professionals had to mechanical judgment"
"January 24, 2023 21:26",10. Noiseless Rules,29.7%,#FFB,their use remains limited
"January 24, 2023 21:24",10. Noiseless Rules,29.5%,#FFB,"Bo Cowgill, a professor at Columbia Business School, studied the recruitment of software engineers at a large tech company. Instead of using (human) résumé screeners to select who would get an interview, Cowgill developed a machine-learning algorithm to screen the résumés of candidates and trained it on more than three hundred thousand submissions that the company had received and evaluated"
"January 24, 2023 21:24",10. Noiseless Rules,29.5%,#FFB,"The algorithm also picked a more diverse group of candidates, in terms of race, gender, and other metrics; it was much more likely to select “nontraditional” candidates, such as those who did not graduate from an elite school, those who lacked prior work experience, and those who did not have a referral"
"January 24, 2023 21:21",10. Noiseless Rules,29.0%,#FFB,"758,027 bail decisions"
"January 24, 2023 21:19",10. Noiseless Rules,28.8%,#DFC,broken-leg exceptions
"January 24, 2023 21:19",10. Noiseless Rules,27.7%,#FFE0EC,More Simplicity
"January 24, 2023 21:17",10. Noiseless Rules,28.6%,#FFB,The frugal model did better than virtually all human bail judges did in predicting flight risk
"January 24, 2023 21:17",10. Noiseless Rules,28.6%,#FFB,"The appeal of frugal rules is that they are transparent and easy to apply. Moreover, these advantages are obtained at relatively little cost in accuracy relative to more complex models."
"January 24, 2023 21:17",10. Noiseless Rules,28.6%,#FFE0EC,More Complexity
"January 24, 2023 21:16",10. Noiseless Rules,28.4%,#FFB,The example illustrates a general rule: the combination of two or more correlated predictors is barely more predictive than the best of them on its own.
"January 24, 2023 21:16",10. Noiseless Rules,28.4%,#FFB,"this statistical fact supports the use of frugal approaches to prediction, which use a small number of predictors."
"January 24, 2023 21:14",10. Noiseless Rules,28.3%,#FFB, it does not require any data you don’t have or any complicated calculations
"January 24, 2023 21:14",10. Noiseless Rules,28.3%,#FFB,“The whole trick is to decide what variables to look at and then to know how to add.”
"January 24, 2023 21:12",10. Noiseless Rules,28.1%,#FFB,Equal-weight models do well because they are not susceptible to accidents of sampling.
"January 24, 2023 21:11",10. Noiseless Rules,27.9%,#FFB,The challenge is that when the formula is applied out of sample
"January 24, 2023 21:10",10. Noiseless Rules,27.7%,#FFB,—is that all mechanical approaches are noise-free.
"January 24, 2023 00:17",10. Noiseless Rules,27.5%,#FFB,"And they perform difficult prediction tasks: machine-learning algorithms forecast the decisions of the US Supreme Court, determine which defendants are more likely to jump bail, and assess which calls to child protective services most urgently require a case worker’s visit."
"January 24, 2023 00:16",9. Judgments and Models,27.2%,#FFB,"In this setting, human judges performed very poorly in absolute terms, which helps explain why even unimpressive linear models outdid them."
"January 24, 2023 00:10",9. Judgments and Models,26.4%,#FFB,"Decades later, a review of fifty years of research concluded that models of judges consistently outperformed the judges they modeled"
"January 24, 2023 00:10",9. Judgments and Models,26.4%,#FFB,But you can surely imagine your own dismay if someone told you that a crude model of your judgments—almost a caricature—was actually more accurate than you were
"January 24, 2023 00:10",9. Judgments and Models,26.4%,#FFB,Complexity and richness do not generally lead to more accurate predictions.
"January 24, 2023 00:09",9. Judgments and Models,26.2%,#FFB,The model of the judge is not a realistic description of how a judge actually judges.
"January 24, 2023 00:07",9. Judgments and Models,26.1%,#FFB,The findings support a blunt conclusion: simple models beat humans
"January 24, 2023 00:06",9. Judgments and Models,25.9%,#FFB,A 2000 review of 136 studies confirmed unambiguously that mechanical aggregation outperforms clinical judgment
"January 24, 2023 00:05",9. Judgments and Models,25.7%,#FFB,because of a common failure to distinguish between two stages of the prediction task: evaluating cases on the evidence available and predicting actual outcomes.
"January 24, 2023 00:04",9. Judgments and Models,25.5%,#FFB,He reached the strong conclusion that simple mechanical rules were generally superior to human judgment
"January 24, 2023 00:03",9. Judgments and Models,25.3%,#FFB,But linear regression models are the most common (they have been called “the workhorse of judgment and decision-making research”).
"January 23, 2023 23:58",Part III: Noise in Predictive Judgments,24.4%,#DFC,objective ignorance
"January 23, 2023 23:56",Part III: Noise in Predictive Judgments,24.2%,#DFC,concordant
"January 23, 2023 23:56",Part III: Noise in Predictive Judgments,24.2%,#FFB,"If you look at two people, first at their head and then at their feet, there is a 71% chance that the taller of the two also has the larger feet"
"January 23, 2023 23:56",Part III: Noise in Predictive Judgments,24.2%,#DFC,correlation coefficient (r
"January 23, 2023 23:56",Part III: Noise in Predictive Judgments,24.0%,#DFC,percent
"January 22, 2023 02:47",8. How Groups Amplify Noise,22.4%,#FFB,Some of the studies we are describing involve informational cascades. Such cascades are pervasive
"January 22, 2023 02:46",8. How Groups Amplify Noise,22.2%,#FFB,"But independence is a prerequisite for the wisdom of crowds. If people are not making their own judgments and are relying instead on what other people think, crowds might not be so wise after"
"January 22, 2023 02:43",8. How Groups Amplify Noise,21.7%,#FFB," this reason, otherwise similar groups might end up making very different judgments simply because of who spoke first and initiated the equivalent of early downloads."
"January 21, 2023 02:25",7. Occasion Noise,19.8%,#FFB,you are not the same person at all times. As your mood 
"January 21, 2023 02:23",7. Occasion Noise,19.6%,#FFB,"Conversely, eyewitnesses who are exposed to misleading information are better able to disregard it—and to avoid false testimony—when they are in a bad mood."
"January 21, 2023 02:19",7. Occasion Noise,18.7%,#DFC,the crowd within.
"December 17, 2022 00:20",7. Occasion Noise,20.2%,#FFB,"Another source of random variability in judgment is the order in which cases are examined. When a person is considering a case, the decisions that immediately"
"December 17, 2022 00:20",7. Occasion Noise,20.2%,#FFB, behavior reflects a cognitive bias known as the gambler’s fallacy: we tend to underestimate the likelihood that streaks will occur
"December 17, 2022 00:18",7. Occasion Noise,20.0%,#FFB,"Among the extraneous factors that should not influence professional judgments, but do, are two prime suspects: stress and fatigue"
"December 17, 2022 00:16",7. Occasion Noise,19.6%,#DFC,bullshit receptivity. (Bullshit has become something of a technical term since Harry
"December 17, 2022 00:16",7. Occasion Noise,19.6%,#DFC,"book, On Bullshit, in which he distinguished bullshit from other types of misrepresentation.)"
"December 17, 2022 00:13",7. Occasion Noise,19.4%,#FFB,"Being in a good mood is a mixed blessing, and bad moods have a silver lining. The costs and benefits of different moods are situation-specific."
"December 17, 2022 00:13",7. Occasion Noise,19.4%,#FFB,"Also, negotiators who shift from a good mood to an angry one during the negotiation often achieve good results—something to remember when you’re facing a stubborn counterpart!"
"December 17, 2022 00:13",7. Occasion Noise,19.4%,#FFB,People who are in a good mood are more likely to let their biases affect their thinking.
"December 17, 2022 00:12",7. Occasion Noise,19.1%,#FFB,"if you can get independent opinions from others, do it—this real wisdom of crowds is highly likely to improve your judgment"
"December 17, 2022 00:12",7. Occasion Noise,19.1%,#FFB,"If you cannot, make the same judgment yourself a second time to create an “inner crowd.” You can do this either after some time has passed—giving yourself distance from your first opinion—or by actively trying to argue against yourself to find another perspective on the problem. Finally, regardless of the type of crowd, unless you have very strong reasons to put more weight on one of the estimates, your best bet is to average them."
